============================= test session starts =============================
platform win32 -- Python 3.13.14, pytest-9.1.1, pluggy-1.6.0
rootdir: C:\Users\anil\Desktop\Free Game tracker
configfile: pyproject.toml
testpaths: newsroom/tests
plugins: anyio-4.14.2
collected 184 items

<Dir Free Game tracker>
  <Package newsroom>
    <Package tests>
      <Module test_amazon_luna.py>
        <Function test_guess_ownership_epic>
        <Function test_guess_ownership_unknown>
        <Function test_parse_tiers>
        <Function test_amazon_luna_standard_added>
        <Function test_prime_gaming_claimable_added>
        <Function test_luna_events_suppressed_giveaways>
        <Function test_mixed_article_safety>
      <Module test_compare.py>
        <Function test_new_events_are_detected>
        <Function test_expired_events_are_detected>
        <Function test_ending_soon_only_for_continuing_events>
        <Function test_new_event_ending_soon_is_reported_as_new_only>
        <Function test_no_changes_when_identical>
        <Function test_has_changes_true_when_something_new>
        <Function test_deduplicate_keeps_first_per_key>
      <Module test_database.py>
        <Function test_round_trip_preserves_fields>
        <Function test_event_key_is_unique>
        <Function test_load_all_events_returns_domain_models>
        <Function test_loaded_event_is_timezone_aware>
        <Function test_naive_datetime_is_rejected>
        <Function test_sync_inserts_updates_and_preserves_discovered_at>
        <Function test_sync_prunes_vanished_events>
        <Function test_new_releases_round_trip_and_prune>
        <Function test_deals_round_trip_and_prune>
      <Module test_epic.py>
        <Function test_only_currently_free_games_are_returned>
        <Function test_excludes_dlc_bundles_discounts_and_upcoming>
        <Function test_clean_free_game_is_fully_specified>
        <Function test_mystery_giveaway_has_reduced_confidence>
        <Function test_nothing_free_after_windows_close>
        <Function test_empty_payload_yields_no_events>
        <Function test_parse_epic_datetime_handles_z_suffix>
        <Function test_parse_epic_datetime_returns_none_for_garbage>
        <Function test_upcoming_free_games_detected>
        <Function test_upcoming_have_future_start_dates>
      <Module test_gamerpower.py>
        <Function test_keeps_only_complementary_active_games>
        <Function test_first_party_platforms_are_excluded>
        <Function test_prime_event_fields>
        <Function test_missing_worth_and_end_reduce_confidence>
        <Function test_non_list_payload_is_safe>
        <Function test_end_date_offset_is_applied>
      <Module test_geforce_now.py>
        <Function test_standard_thursday_two_games>
        <Function test_monthly_preview_title_variant>
        <Function test_geforce_now_thursday_title_variant>
        <Function test_multiple_storefronts_single_bullet>
        <Function test_day_one_launch>
        <Function test_editorial_only_article>
        <Function test_empty_article>
        <Function test_missing_storefront_rejected>
        <Function test_duplicate_monthly_week_overlap_same_key>
        <Function test_multiple_posts_deduplicate_same_game>
        <Function test_non_gfn_post_skipped>
        <Function test_ownership_and_access_model>
        <Function test_all_supported_storefronts>
        <Function test_rtx_editorial_suffix_stripped_from_title>
        <Function test_removal_bullet_skipped>
        <Function test_badly_formed_xml_returns_empty>
        <Function test_paren_in_game_title_preserved>
        <Function test_paren_in_title_complex>
        <Function test_battlenet_no_dot_alias>
        <Function test_battle_net_space_alias>
        <Function test_microsoft_store_alias>
        <Function test_regions_explicitly_set>
        <Function test_edition_parentheses_preserved>
        <Function test_dates_stripped_from_parentheses>
        <Function test_emdash_date_before_parentheses>
        <Function test_dlc_bullet_rejected>
        <Function test_free_weekend_bullet_rejected>
        <Function test_rtx_suffix_unicode_em_dash>
        <Function test_storefronts_field_on_every_event>
        <Function test_geforce_now_registered_in_sources>
      <Module test_gog.py>
        <Function test_only_paid_games_now_free_are_returned>
        <Function test_giveaway_event_fields>
        <Function test_empty_payload_yields_no_events>
      <Module test_migration.py>
        <Function test_migration_from_blank>
        <Function test_migration_from_legacy>
        <Function test_idempotent_multiple_runs>
      <Module test_models.py>
        <Function test_minimal_valid_event_defaults>
        <Function test_event_key_is_source_and_url>
        <Function test_confidence_requires_a_reason>
        <Function test_confidence_rejects_blank_reasons>
        <Function test_confidence_score_bounds>
        <Function test_current_price_may_not_exceed_original>
        <Function test_promotion_end_before_start_is_rejected>
        <Function test_is_ending_soon_true_within_window>
        <Function test_is_ending_soon_false_without_end_date>
        <Function test_is_expired_detects_past_end>
      <Module test_notify.py>
        <Function test_payload_has_one_embed_per_game>
        <Function test_no_payload_when_empty>
        <Function test_min_confidence_filters_out_low_scores>
        <Function test_more_than_ten_games_are_capped>
        <Function test_subscription_events_suppressed>
        <Function test_notify_skips_when_no_webhook>
        <Function test_notify_posts_new_giveaways>
        <Function test_breakout_payload_fields>
        <Function test_breakout_payload_none_when_empty>
        <Function test_deal_payload_fields>
        <Function test_deal_payload_none_when_empty>
        <Function test_post_is_fault_isolated_on_error>
        <Function test_post_retries_after_rate_limit>
        <Function test_post_gives_up_after_persistent_rate_limit>
      <Module test_playstation_plus.py>
        <Function test_extracts_essential_games>
        <Function test_extracts_catalog_games>
        <Function test_empty_html>
        <Function test_deluxe_tier_handling>
        <Function test_classics_catalog>
        <Function test_dst_winter>
        <Function test_dst_summer>
        <Function test_dst_transition_march>
        <Function test_dst_transition_november>
        <Function test_utc_date_differs_from_la>
        <Function test_available_today_near_midnight_utc>
        <Function test_next_tuesday_near_midnight_utc>
        <Function test_end_of_year_relative_weekday>
        <Function test_missing_year>
        <Function test_november_referencing_january>
        <Function test_december_to_january_range>
        <Function test_january_referencing_december>
        <Function test_confidence_degradation>
        <Function test_multiple_games_sharing_url>
        <Function test_section_leakage_prevention>
        <Function test_article_fallback>
        <Function test_game_specific_precedence>
        <Function test_fetch_events_feed_ordering_and_horizon>
      <Module test_quality.py>
        <Function test_default_gate_passes_everything>
        <Function test_subscription_events_pass_gate>
        <Function test_min_confidence_rejects_low_scores>
        <Function test_require_known_price_rejects_missing_or_zero>
        <Function test_unknown_price_allowed_when_not_required>
        <Function test_min_price_floor>
        <Function test_users_chosen_gate_combo>
      <Module test_report.py>
        <Function test_markdown_contains_candidate_facts>
        <Function test_markdown_reports_no_changes>
        <Function test_json_structure_and_counts>
        <Function test_write_reports_creates_both_files>
        <Function test_prune_removes_old_reports_but_keeps_latest_and_recent>
        <Function test_prune_disabled_when_zero>
        <Function test_ending_soon_section_included_for_continuing_event>
      <Module test_run.py>
        <Function test_first_run_reports_all_new_and_persists>
        <Function test_second_run_detects_new_and_expired>
        <Function test_stable_run_reports_no_changes>
        <Function test_dry_run_does_not_persist>
        <Function test_failing_source_is_isolated>
        <Function test_source_filter_selects_subset>
        <Function test_latest_reports_are_written>
        <Function test_quality_gate_suppresses_surfacing_but_still_stores>
      <Module test_steam.py>
        <Function test_only_full_discounts_are_returned>
        <Function test_full_discount_event_fields>
        <Function test_missing_expiry_reduces_confidence>
        <Function test_empty_payload_yields_no_events>
        <Function test_parse_appdetails_extracts_dev_and_publisher>
        <Function test_parse_appdetails_handles_failure>
      <Module test_steam_breakouts.py>
        <Function test_candidate_appids_from_new_releases>
        <Function test_parse_release_reads_name_and_date>
        <Function test_parse_release_handles_day_first_format>
        <Function test_parse_release_skips_unparseable_or_coming_soon>
        <Function test_parse_review_summary>
        <Function test_tier_meets_threshold>
        <Function test_within_window>
      <Module test_steam_deals.py>
        <Function test_candidate_specials_filters_by_discount>
        <Function test_build_deal_fields>
        <Function test_min_reviews_and_tier_are_enforced_by_helpers>
      <Module test_subscription_domain.py>
        <Function test_legacy_event_key_unchanged>
        <Function test_subscription_key_differs_by_tier>
        <Function test_subscription_key_differs_by_addition_removal>
        <Function test_normalization_removes_dupes_and_ignores_blanks>
        <Function test_different_platforms_change_key>
        <Function test_different_dates_change_key>
      <Module test_webapp.py>
        <Function test_index_serves_html>
        <Function test_state_reflects_stored_events>
        <Function test_run_now_triggers_pipeline>
        <Function test_run_now_is_serialized>
      <Module test_xbox_game_pass.py>
        <Function test_parse_platforms>
        <Function test_parse_plans>
        <Function test_parse_historical_plans>
        <Function test_unknown_plan_gives_lower_confidence>
        <Function test_parse_date>
        <Function test_extract_post_sections_and_leakage>
        <Function test_extract_sibling_metadata_safety>
        <Function test_extract_ea_play_and_day_one>
        <Function test_multiple_games_sharing_article>
        <Function test_dlc_exclusion>
        <Function test_raise_source_error_on_fetch_fail>
        <Function test_raise_source_error_on_invalid_xml>
        <Function test_empty_feed_silently_returns_empty_list>
        <Function test_historical_time_window_filtering>

============================== warnings summary ===============================
.venv\Lib\site-packages\fastapi\testclient.py:1
  C:\Users\anil\Desktop\Free Game tracker\.venv\Lib\site-packages\fastapi\testclient.py:1: StarletteDeprecationWarning: Using `httpx` with `starlette.testclient` is deprecated; install `httpx2` instead.
    from starlette.testclient import TestClient as TestClient  # noqa

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
======================== 184 tests collected in 0.85s =========================
